bldg_id;in.county_name;in.state;in.bedrooms;in.vintage;in.geometry_building_type_recs;in.heating_fuel;in.cooling_setpoint;in.windows;in.insulation_wall;in.refrigerator;in.clothes_washer;in.sqft..ft2
100006;Bexar County;TX;1;1970;Multi-Family with 5+ Units;Natural Gas;70F;Double, Clear, Metal, Air;Brick, 12-in, 3-wythe, Uninsulated;EF 17.6;;623.0
100007;Lucas County;OH;1;1960;Multi-Family with 5+ Units;Electricity;67F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 19.9;;322.0
100008;Orange County;TX;3;1970;Single-Family Detached;Natural Gas;68F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-7;EF 17.6;EnergyStar;1228.0
100009;Overton County;TN;3;1940;Single-Family Detached;Electricity;75F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 17.6;Standard;1228.0
100010;Fulton County;GA;3;2000;Multi-Family with 5+ Units;Electricity;72F;Double, Clear, Metal, Air;Wood Stud, R-11;EF 19.9;EnergyStar;1138.0
100011;Montgomery County;KS;2;1970;Multi-Family with 5+ Units;Electricity;75F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 19.9;;854.0
100012;Belmont County;OH;4;2000;Single-Family Detached;Propane;75F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 15.9;Standard;2179.0
100013;Shelby County;TN;3;2000;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 19.9;Standard;1698.0
100014;Pitkin County;CO;1;1980;Multi-Family with 5+ Units;Electricity;72F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 17.6;Standard;623.0
100015;Loudoun County;VA;3;1980;Single-Family Detached;Electricity;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 19.9;EnergyStar;2179.0
100016;Manatee County;FL;5;2000;Single-Family Detached;Electricity;75F;Single, Clear, Metal;Brick, 12-in, 3-wythe, R-11;EF 19.9;EnergyStar;2179.0
100017;Westchester County;NY;1;1960;Multi-Family with 2 - 4 Units;Natural Gas;70F;Single, Clear, Metal;Brick, 12-in, 3-wythe, Uninsulated;EF 17.6;Standard;623.0
100018;Bergen County;NJ;5;1950;Single-Family Detached;Natural Gas;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 15.9;EnergyStar;5587.0
100019;Bergen County;NJ;2;1970;Multi-Family with 5+ Units;Natural Gas;75F;Double, Low-E, Non-metal, Air, M-Gain;CMU, 6-in Hollow, R-7;EF 17.6;;854.0
100020;Santa Cruz County;CA;3;1960;Single-Family Detached;Natural Gas;68F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 17.6;Standard;881.0
100021;Gwinnett County;GA;3;1980;Mobile Home;Electricity;70F;Single, Clear, Metal;Wood Stud, R-11;EF 17.6;;1228.0
100022;Grant County;WI;3;1990;Single-Family Detached;Natural Gas;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;Standard;2179.0
100023;Amador County;CA;3;1990;Multi-Family with 2 - 4 Units;Propane;68F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 19.9;;1138.0
100024;Broward County;FL;3;2000;Multi-Family with 5+ Units;Electricity;75F;Single, Clear, Metal;Wood Stud, R-11;EF 19.9;Standard;1682.0
100025;Harris County;TX;3;1940;Single-Family Detached;Electricity;67F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, Uninsulated;EF 17.6;Standard;2179.0
100026;Pushmataha County;OK;3;1940;Mobile Home;Electricity;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 19.9;Standard;1698.0
100027;Baldwin County;AL;3;1950;Single-Family Detached;Electricity;76F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 21.9;Standard;2179.0
100028;Allamakee County;IA;1;1940;Multi-Family with 5+ Units;Electricity;75F;Single, Clear, Non-metal;Wood Stud, R-7;EF 19.9;;322.0
100029;El Paso County;CO;2;2010;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;Standard;1228.0
100030;San Bernardino County;CA;1;1990;Multi-Family with 5+ Units;Natural Gas;68F;Triple, Low-E, Non-metal, Air, L-Gain;Wood Stud, R-19;EF 19.9;;623.0
100031;Weld County;CO;3;1980;Single-Family Detached;Natural Gas;68F;Double, Clear, Metal, Air;Wood Stud, R-19;EF 19.9;Standard;1698.0
100032;Washington County;IL;2;1970;Multi-Family with 5+ Units;Electricity;72F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-7;EF 17.6;;854.0
100033;Clark County;NV;3;2000;Single-Family Detached;Natural Gas;75F;Double, Clear, Metal, Air;Wood Stud, R-19;EF 19.9;EnergyStar;1698.0
100034;Wake County;NC;3;1990;Single-Family Attached;Natural Gas;67F;Single, Clear, Metal;Wood Stud, R-19;EF 19.9;EnergyStar;2663.0
100035;Butler County;MO;3;2000;Single-Family Detached;Propane;75F;Double, Clear, Non-metal, Air;Wood Stud, R-19;EF 19.9;Standard;1698.0
100036;Robeson County;NC;3;1970;Single-Family Detached;Electricity;72F;Single, Clear, Metal;Brick, 12-in, 3-wythe, Uninsulated;EF 21.9;Standard;1228.0
100037;Fentress County;TN;2;2010;Single-Family Detached;Electricity;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 19.9;EnergyStar;1228.0
100038;Putnam County;TN;3;1960;Single-Family Detached;Natural Gas;68F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 21.9;Standard;1228.0
100039;Deaf Smith County;TX;3;2000;Single-Family Detached;Electricity;68F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-11;EF 21.9;EnergyStar;1228.0
100040;Richland County;SC;1;1990;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-11;EF 17.6;;298.0
100041;Ellis County;KS;2;1940;Single-Family Detached;Propane;75F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 15.9;Standard;1228.0
100042;Lehigh County;PA;2;1970;Single-Family Attached;Fuel Oil;75F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-7;EF 17.6;EnergyStar;1207.0
100043;Worcester County;MA;2;1960;Single-Family Detached;Natural Gas;75F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 17.6;EnergyStar;1228.0
100044;Louisa County;VA;2;1990;Single-Family Detached;Electricity;70F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 17.6;Standard;1698.0
100045;Jones County;MS;4;1950;Single-Family Detached;Propane;70F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 21.9;EnergyStar;881.0
100046;Nueces County;TX;1;2010;Single-Family Attached;Electricity;75F;Double, Clear, Metal, Air;Wood Stud, R-11;EF 19.9;Standard;872.0
100047;Carteret County;NC;3;1960;Single-Family Detached;Propane;70F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 19.9;EnergyStar;2678.0
100048;East Baton Rouge Parish;LA;3;1970;Single-Family Detached;Natural Gas;65F;Single, Clear, Metal;Wood Stud, R-7;EF 19.9;EnergyStar;2179.0
100049;Hardin County;IA;4;1970;Single-Family Detached;Propane;75F;Single, Clear, Metal;Wood Stud, R-11;EF 17.6;EnergyStar;3310.0
100050;Tarrant County;TX;3;1970;Single-Family Detached;Electricity;70F;Single, Clear, Non-metal;Wood Stud, R-7;EF 17.6;EnergyStar;1228.0
100051;Prince William County;VA;3;2000;Multi-Family with 5+ Units;Natural Gas;75F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, R-19;EF 17.6;EnergyStar;2648.0
100052;Jefferson County;CO;1;1950;Multi-Family with 5+ Units;Electricity;68F;Single, Clear, Non-metal, Exterior Clear Storm;Wood Stud, Uninsulated;EF 19.9;Standard;322.0
100053;Chisago County;MN;4;1970;Single-Family Detached;Natural Gas;80F;Double, Clear, Non-metal, Air;Wood Stud, R-7;EF 19.9;Standard;1698.0
100054;Hudson County;NJ;1;1970;Multi-Family with 5+ Units;Natural Gas;68F;Double, Clear, Metal, Air;Wood Stud, R-7;EF 19.9;;322.0
100055;New York County;NY;1;1940;Multi-Family with 5+ Units;Electricity;75F;Single, Clear, Non-metal;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;EnergyStar;854.0
100056;Wake County;NC;4;2000;Single-Family Attached;Electricity;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 17.6;Standard;1678.0
100057;Sacramento County;CA;3;1960;Single-Family Detached;Natural Gas;80F;Double, Clear, Metal, Air;Wood Stud, Uninsulated;EF 17.6;Standard;2678.0
100058;Cass County;MO;3;1940;Single-Family Detached;Propane;78F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 17.6;Standard;2179.0
100059;Lincoln County;NM;3;1970;Single-Family Detached;Electricity;60F;Single, Clear, Metal;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;Standard;1228.0
100060;Alameda County;CA;2;2000;Multi-Family with 5+ Units;Natural Gas;75F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 17.6;Standard;1138.0
100061;Rutherford County;TN;1;2010;Multi-Family with 5+ Units;Electricity;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 17.6;Standard;854.0
100062;Erie County;PA;2;1940;Multi-Family with 2 - 4 Units;Natural Gas;78F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 17.6;;623.0
100063;Morris County;NJ;4;1950;Single-Family Detached;Natural Gas;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 19.9;EnergyStar;1698.0
100064;Manitowoc County;WI;3;1940;Single-Family Detached;Natural Gas;75F;Double, Clear, Non-metal, Air;Wood Stud, R-19;EF 10.5;EnergyStar;2179.0
100065;Maricopa County;AZ;3;1940;Single-Family Detached;Electricity;68F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 19.9;EnergyStar;2179.0
100066;Hennepin County;MN;3;2000;Single-Family Detached;Natural Gas;72F;Double, Clear, Non-metal, Air;Wood Stud, R-19;EF 19.9;Standard;1228.0
100067;Stutsman County;ND;3;1950;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-7;EF 19.9;Standard;1228.0
100068;Mecklenburg County;NC;2;1950;Multi-Family with 2 - 4 Units;Electricity;72F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 19.9;;854.0
100069;Maricopa County;AZ;1;1990;Multi-Family with 5+ Units;Electricity;75F;Double, Clear, Metal, Air;Wood Stud, R-19;EF 19.9;EnergyStar;1138.0
100070;Baltimore city;MD;4;1940;Single-Family Attached;Natural Gas;72F;Single, Clear, Non-metal;Wood Stud, Uninsulated;EF 15.9;Standard;2663.0
100071;Charleston County;SC;5;2010;Single-Family Detached;Natural Gas;78F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 17.6;Standard;2678.0
100072;Hall County;GA;3;2000;Single-Family Detached;Electricity;68F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, R-11;EF 21.9;EnergyStar;1698.0
100073;Hartford County;CT;2;1950;Single-Family Detached;Fuel Oil;78F;Double, Low-E, Non-metal, Air, M-Gain;CMU, 6-in Hollow, Uninsulated;EF 19.9;EnergyStar;1698.0
100074;Forest County;PA;3;1940;Single-Family Detached;Natural Gas;70F;Single, Clear, Non-metal, Exterior Clear Storm;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;Standard;634.0
100075;Volusia County;FL;4;1960;Single-Family Detached;Fuel Oil;76F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 19.9;Standard;1698.0
100076;Fairfield County;CT;1;1960;Multi-Family with 5+ Units;Electricity;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 17.6;;854.0
100077;Delaware County;IN;4;1950;Single-Family Detached;Electricity;70F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 17.6;EnergyStar;1228.0
100078;Milwaukee County;WI;2;1940;Multi-Family with 5+ Units;Natural Gas;75F;Single, Clear, Non-metal, Exterior Clear Storm;Wood Stud, Uninsulated;EF 17.6;;1138.0
100079;Ashland County;OH;3;1980;Single-Family Detached;Wood;75F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 19.9;EnergyStar;5587.0
100080;Dickinson County;IA;1;2000;Multi-Family with 5+ Units;Natural Gas;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 17.6;EnergyStar;1138.0
100081;Brown County;MN;3;1940;Single-Family Detached;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 19.9;EnergyStar;1228.0
100082;Lee County;FL;3;2000;Single-Family Detached;Electricity;75F;Double, Clear, Metal, Air;CMU, 6-in Hollow, R-11;EF 17.6;Standard;2179.0
100083;Los Angeles County;CA;2;1970;Multi-Family with 5+ Units;Electricity;70F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 17.6;;854.0
100084;Henderson County;TX;3;1980;Single-Family Detached;Electricity;80F;Double, Clear, Metal, Air;Brick, 12-in, 3-wythe, R-11;EF 10.5;Standard;1228.0
100085;Kings County;NY;1;1960;Multi-Family with 5+ Units;Natural Gas;72F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;;623.0
100086;Jasper County;MO;4;1990;Single-Family Detached;Electricity;70F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 19.9;Standard;5587.0
100087;Crawford County;IL;5;1970;Single-Family Detached;Electricity;70F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, R-7;EF 21.9;Standard;1698.0
100088;Alameda County;CA;3;1950;Single-Family Detached;Electricity;60F;Double, Clear, Non-metal, Air, Exterior Clear Storm;Wood Stud, Uninsulated;EF 6.7;Standard;634.0
100089;Crawford County;AR;3;1970;Multi-Family with 2 - 4 Units;Natural Gas;65F;Single, Clear, Non-metal;Brick, 12-in, 3-wythe, R-7;EF 17.6;Standard;1138.0
100090;Navajo County;AZ;3;1990;Single-Family Detached;Natural Gas;68F;Single, Clear, Metal;Wood Stud, R-11;EF 17.6;EnergyStar;881.0
100091;Salt Lake County;UT;2;1990;Multi-Family with 5+ Units;Electricity;70F;Double, Clear, Metal, Air;Wood Stud, R-11;EF 17.6;Standard;854.0
100092;Prince George's County;MD;3;1990;Single-Family Detached;Natural Gas;72F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 19.9;Standard;1698.0
100093;Nassau County;NY;3;1940;Multi-Family with 2 - 4 Units;Natural Gas;72F;Double, Clear, Non-metal, Air, Exterior Clear Storm;Brick, 12-in, 3-wythe, Uninsulated;EF 17.6;;854.0
100094;Porter County;IN;3;1990;Single-Family Detached;Natural Gas;78F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, R-15;EF 19.9;EnergyStar;1698.0
100095;Williams County;ND;1;2010;Multi-Family with 5+ Units;Electricity;68F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-19;EF 17.6;Standard;322.0
100096;Orange County;CA;2;1950;Single-Family Detached;Natural Gas;75F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 19.9;Standard;1228.0
100097;Monroe County;PA;4;1990;Single-Family Detached;;75F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, R-11;EF 19.9;EnergyStar;1698.0
100098;Hillsborough County;FL;1;2000;Multi-Family with 5+ Units;Electricity;70F;Single, Clear, Metal;Brick, 12-in, 3-wythe, R-11;EF 17.6;EnergyStar;854.0
100099;Latah County;ID;2;1970;Multi-Family with 5+ Units;Electricity;70F;Single, Clear, Metal;Wood Stud, R-7;EF 19.9;Standard;322.0
100100;Oklahoma County;OK;3;1950;Single-Family Detached;Natural Gas;70F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 17.6;Standard;1698.0
100101;Hall County;TX;3;1950;Single-Family Detached;Natural Gas;80F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;EF 19.9;Standard;1698.0
100102;Matanuska-Susitna Borough;AK;3;1960;Single-Family Detached;Natural Gas;68F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, R-15;EF 19.9;Standard;1228.0
100103;Lee County;TX;3;1940;Single-Family Detached;Natural Gas;78F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 19.9;Standard;1228.0
100104;DeSoto County;MS;3;1980;Single-Family Detached;Natural Gas;75F;Single, Clear, Metal;Wood Stud, R-11;EF 17.6;EnergyStar;1228.0
100105;Trumbull County;OH;3;1960;Single-Family Detached;Natural Gas;76F;Single, Clear, Metal;Wood Stud, Uninsulated;EF 19.9;Standard;1228.0
100106;Macomb County;MI;4;1990;Single-Family Attached;Natural Gas;72F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 15.9;EnergyStar;3228.0
100107;Marathon County;WI;2;1990;Multi-Family with 5+ Units;Electricity;72F;Single, Clear, Metal;Wood Stud, R-19;EF 17.6;;854.0
100108;Walker County;AL;3;1940;Single-Family Detached;Natural Gas;65F;Double, Low-E, Non-metal, Air, M-Gain;Wood Stud, Uninsulated;;Standard;1698.0
100109;Montgomery County;NC;2;1980;Mobile Home;Electricity;75F;Single, Clear, Metal;Wood Stud, R-11;EF 6.7;EnergyStar;881.0
100111;Suffolk County;NY;1;2000;Multi-Family with 5+ Units;Natural Gas;68F;Double, Clear, Non-metal, Air;Wood Stud, R-19;EF 17.6;;854.0
100112;Pottawatomie County;OK;4;1980;Single-Family Detached;Electricity;70F;Double, Clear, Metal, Air;Wood Stud, R-11;EF 19.9;EnergyStar;5587.0
100113;Hancock County;TN;3;1940;Single-Family Detached;Electricity;75F;Double, Clear, Non-metal, Air;Wood Stud, Uninsulated;EF 19.9;Standard;1228.0
100114;Lee County;NC;4;1990;Mobile Home;Electricity;75F;Double, Clear, Non-metal, Air;Wood Stud, R-11;EF 19.9;Standard;1228.0
100115;Macomb County;MI;4;1960;Single-Family Detached;Natural Gas;70F;Double, Low-E, Non-metal, Air, M-Gain;Brick, 12-in, 3-wythe, Uninsulated;EF 19.9;Standard;2179.0
100117;Broward County;FL;2;2010;Multi-Family with 5+ Units;Electricity;76F;Single, Clear, Metal;Brick, 12-in, 3-wythe, R-19;EF 17.6;Standard;854.0
100119;Denver County;CO;3;1950;Single-Family Detached;Natural Gas;70F;Double, Clear, Non-metal, Air;Brick, 12-in, 3-wythe, Uninsulated;EF 17.6;EnergyStar;1698.0
